(['Malta', 'Russia', 'France', 'Poland', 'Portugal', 'San Marino', 'Hungary', 'The Netherlands', 'Norway', 'Moldova', 'Iceland', 'Switzerland', 'Israel', 'Spain', 'Slovenia', 'Lithuania', 'Armenia', 'Sweden', 'Denmark', 'FYR Macedonia', 'Romania', 'Azerbaijan', 'Austria', 'Belgium', 'Montenegro', 'Ireland', 'Italy', 'Ukraine', 'United Kingdom', 'Georgia', 'Estonia', 'Germany', 'Finland', 'Latvia', 'Greece', 'Albania', 'Belarus'], 3760)
(['Switzerland', 'Azerbaijan', 'Armenia', 'Denmark', 'Georgia', 'Slovenia', 'Montenegro', 'The Netherlands', 'Sweden', 'Portugal', 'Norway', 'Moldova', 'San Marino', 'Spain', 'Ireland', 'Belgium', 'Estonia', 'Italy', 'Russia', 'Germany', 'Ukraine', 'Austria', 'Malta', 'Finland', 'Romania', 'Israel', 'Belarus', 'France', 'Poland', 'Albania', 'United Kingdom', 'FYR Macedonia', 'Iceland', 'Latvia', 'Lithuania', 'Greece', 'Hungary'], 3429)
(['Norway', 'Spain', 'Montenegro', 'Azerbaijan', 'Moldova', 'Denmark', 'The Netherlands', 'Ukraine', 'Poland', 'United Kingdom', 'Albania', 'Russia', 'Austria', 'Lithuania', 'Italy', 'Portugal', 'Sweden', 'Greece', 'Ireland', 'Iceland', 'Romania', 'Georgia', 'San Marino', 'Slovenia', 'Germany', 'Finland', 'FYR Macedonia', 'France', 'Hungary', 'Israel', 'Latvia', 'Belarus', 'Belgium', 'Armenia', 'Switzerland', 'Estonia', 'Malta'], 3294)
(['Ukraine', 'Portugal', 'Moldova', 'United Kingdom', 'Poland', 'Norway', 'Albania', 'Belarus', 'Estonia', 'Switzerland', 'San Marino', 'Georgia', 'Latvia', 'Montenegro', 'Finland', 'Israel', 'Sweden', 'FYR Macedonia', 'Denmark', 'Azerbaijan', 'Ireland', 'Slovenia', 'Belgium', 'The Netherlands', 'Malta', 'Spain', 'France', 'Austria', 'Greece', 'Hungary', 'Armenia', 'Italy', 'Russia', 'Germany', 'Lithuania', 'Iceland', 'Romania'], 3286)
(['Latvia', 'Estonia', 'Azerbaijan', 'Russia', 'Belgium', 'Moldova', 'Italy', 'Montenegro', 'Malta', 'The Netherlands', 'Portugal', 'Albania', 'Finland', 'Armenia', 'Romania', 'Norway', 'Hungary', 'Germany', 'San Marino', 'Sweden', 'Israel', 'Slovenia', 'United Kingdom', 'Ukraine', 'Lithuania', 'Ireland', 'Greece', 'Georgia', 'Belarus', 'France', 'Denmark', 'Austria', 'Iceland', 'FYR Macedonia', 'Poland', 'Switzerland', 'Spain'], 3284)
(['Montenegro', 'Poland', 'Malta', 'Ukraine', 'Slovenia', 'Estonia', 'Switzerland', 'Belarus', 'Israel', 'FYR Macedonia', 'Belgium', 'Hungary', 'Lithuania', 'Austria', 'Georgia', 'The Netherlands', 'Iceland', 'Germany', 'Norway', 'Spain', 'Greece', 'Finland', 'United Kingdom', 'France', 'Romania', 'Latvia', 'Italy', 'San Marino', 'Azerbaijan', 'Ireland', 'Portugal', 'Albania', 'Denmark', 'Sweden', 'Moldova', 'Russia', 'Armenia'], 3270)
(['Finland', 'Iceland', 'Albania', 'Moldova', 'FYR Macedonia', 'Ireland', 'San Marino', 'Belarus', 'Sweden', 'Spain', 'Austria', 'Russia', 'Azerbaijan', 'Poland', 'The Netherlands', 'Estonia', 'Norway', 'Portugal', 'Hungary', 'Armenia', 'Romania', 'Switzerland', 'Ukraine', 'Israel', 'Georgia', 'Belgium', 'Malta', 'Montenegro', 'Denmark', 'France', 'Latvia', 'Slovenia', 'United Kingdom', 'Lithuania', 'Germany', 'Greece', 'Italy'], 3117)
(['Hungary', 'Portugal', 'Belarus', 'San Marino', 'Montenegro', 'Russia', 'Lithuania', 'Azerbaijan', 'Finland', 'Germany', 'Latvia', 'Moldova', 'Poland', 'Ukraine', 'Spain', 'Switzerland', 'Albania', 'Sweden', 'Slovenia', 'Belgium', 'Romania', 'Armenia', 'The Netherlands', 'France', 'Denmark', 'Austria', 'Iceland', 'Greece', 'United Kingdom', 'Ireland', 'Israel', 'Georgia', 'Norway', 'FYR Macedonia', 'Estonia', 'Malta', 'Italy'], 3084)
(['Armenia', 'Sweden', 'Poland', 'Latvia', 'Spain', 'Moldova', 'Romania', 'Slovenia', 'United Kingdom', 'FYR Macedonia', 'The Netherlands', 'Israel', 'San Marino', 'Norway', 'Ukraine', 'Lithuania', 'Ireland', 'Iceland', 'Hungary', 'Albania', 'Finland', 'Russia', 'Switzerland', 'Malta', 'France', 'Azerbaijan', 'Italy', 'Georgia', 'Montenegro', 'Denmark', 'Germany', 'Austria', 'Greece', 'Estonia', 'Belarus', 'Belgium', 'Portugal'], 3385)
(['Spain', 'San Marino', 'Lithuania', 'Hungary', 'Ukraine', 'Belgium', 'Poland', 'Portugal', 'FYR Macedonia', 'Armenia', 'Latvia', 'Montenegro', 'Finland', 'Italy', 'Slovenia', 'Switzerland', 'Romania', 'Greece', 'Sweden', 'France', 'Israel', 'Belarus', 'Estonia', 'Germany', 'Ireland', 'The Netherlands', 'Austria', 'Azerbaijan', 'Malta', 'United Kingdom', 'Albania', 'Norway', 'Moldova', 'Denmark', 'Iceland', 'Russia', 'Georgia'], 3380)
(['Lithuania', 'Montenegro', 'Israel', 'Russia', 'Estonia', 'Moldova', 'Germany', 'Romania', 'Sweden', 'Hungary', 'Spain', 'Poland', 'Latvia', 'Belgium', 'Switzerland', 'Portugal', 'Iceland', 'Ukraine', 'Slovenia', 'FYR Macedonia', 'San Marino', 'Ireland', 'Malta', 'Greece', 'Belarus', 'Norway', 'Italy', 'Albania', 'Georgia', 'United Kingdom', 'Finland', 'Armenia', 'Austria', 'The Netherlands', 'Denmark', 'France', 'Azerbaijan'], 3362)
(['United Kingdom', 'Romania', 'Israel', 'Norway', 'Malta', 'San Marino', 'Switzerland', 'Ireland', 'Ukraine', 'Poland', 'The Netherlands', 'Armenia', 'France', 'Estonia', 'Moldova', 'Russia', 'FYR Macedonia', 'Spain', 'Iceland', 'Portugal', 'Belgium', 'Latvia', 'Azerbaijan', 'Slovenia', 'Greece', 'Finland', 'Denmark', 'Sweden', 'Hungary', 'Montenegro', 'Lithuania', 'Austria', 'Albania', 'Belarus', 'Germany', 'Georgia', 'Italy'], 3475)
(['Russia', 'Lithuania', 'Switzerland', 'Montenegro', 'Austria', 'Malta', 'Greece', 'United Kingdom', 'Estonia', 'Italy', 'Germany', 'FYR Macedonia', 'Belgium', 'Hungary', 'Spain', 'Finland', 'Slovenia', 'Romania', 'Israel', 'Portugal', 'Armenia', 'The Netherlands', 'Ireland', 'Albania', 'Georgia', 'Sweden', 'Poland', 'San Marino', 'Latvia', 'Moldova', 'France', 'Norway', 'Azerbaijan', 'Belarus', 'Ukraine', 'Denmark', 'Iceland'], 3488)
(['Malta', 'Spain', 'Denmark', 'Switzerland', 'Germany', 'San Marino', 'Estonia', 'Iceland', 'Russia', 'Norway', 'Romania', 'Lithuania', 'Ukraine', 'Albania', 'United Kingdom', 'Slovenia', 'Sweden', 'FYR Macedonia', 'Azerbaijan', 'Moldova', 'Portugal', 'Italy', 'Israel', 'Montenegro', 'Georgia', 'The Netherlands', 'Belgium', 'Greece', 'Austria', 'Armenia', 'Finland', 'France', 'Belarus', 'Poland', 'Latvia', 'Ireland', 'Hungary'], 3578)
(['United Kingdom', 'Ukraine', 'Norway', 'Armenia', 'Belarus', 'Russia', 'Latvia', 'Germany', 'Malta', 'Switzerland', 'The Netherlands', 'Finland', 'Spain', 'Portugal', 'Albania', 'France', 'San Marino', 'Romania', 'Estonia', 'Moldova', 'Sweden', 'Iceland', 'Slovenia', 'Israel', 'Denmark', 'Poland', 'Azerbaijan', 'FYR Macedonia', 'Belgium', 'Montenegro', 'Lithuania', 'Hungary', 'Austria', 'Italy', 'Ireland', 'Greece', 'Georgia'], 3376)
(['Poland', 'Belarus', 'Montenegro', 'Iceland', 'The Netherlands', 'Malta', 'Moldova', 'Lithuania', 'Finland', 'Slovenia', 'United Kingdom', 'Switzerland', 'Ireland', 'Azerbaijan', 'FYR Macedonia', 'Ukraine', 'Estonia', 'San Marino', 'Austria', 'Sweden', 'Hungary', 'Spain', 'Israel', 'Albania', 'Denmark', 'Norway', 'Italy', 'Romania', 'Portugal', 'Armenia', 'France', 'Georgia', 'Germany', 'Latvia', 'Russia', 'Greece', 'Belgium'], 3272)
(['Poland', 'Switzerland', 'FYR Macedonia', 'Belgium', 'Montenegro', 'Albania', 'Hungary', 'Germany', 'San Marino', 'Slovenia', 'Greece', 'Moldova', 'Iceland', 'Italy', 'Portugal', 'Israel', 'Latvia', 'Finland', 'Estonia', 'Romania', 'France', 'Ireland', 'Malta', 'Sweden', 'Armenia', 'Spain', 'Belarus', 'The Netherlands', 'Denmark', 'Russia', 'Austria', 'United Kingdom', 'Azerbaijan', 'Georgia', 'Lithuania', 'Norway', 'Ukraine'], 3345)
(['San Marino', 'Malta', 'Sweden', 'Poland', 'Switzerland', 'United Kingdom', 'Romania', 'Latvia', 'Ukraine', 'Spain', 'Montenegro', 'Albania', 'Slovenia', 'Iceland', 'Finland', 'Georgia', 'Portugal', 'Italy', 'Lithuania', 'Norway', 'The Netherlands', 'Ireland', 'Hungary', 'Russia', 'Israel', 'Denmark', 'Greece', 'Belarus', 'Azerbaijan', 'Germany', 'Belgium', 'FYR Macedonia', 'Austria', 'Armenia', 'France', 'Estonia', 'Moldova'], 3506)
(['Russia', 'Montenegro', 'Malta', 'Norway', 'Belarus', 'Romania', 'Portugal', 'Albania', 'San Marino', 'Ukraine', 'Sweden', 'Armenia', 'Lithuania', 'Moldova', 'The Netherlands', 'Switzerland', 'Austria', 'Denmark', 'France', 'Spain', 'Poland', 'Latvia', 'Belgium', 'Italy', 'Finland', 'Germany', 'United Kingdom', 'Georgia', 'Israel', 'Greece', 'Slovenia', 'FYR Macedonia', 'Iceland', 'Estonia', 'Ireland', 'Hungary', 'Azerbaijan'], 3151)
(['Poland', 'Moldova', 'The Netherlands', 'Estonia', 'Sweden', 'Ukraine', 'Slovenia', 'Montenegro', 'Israel', 'Georgia', 'United Kingdom', 'Germany', 'Belarus', 'San Marino', 'Armenia', 'Ireland', 'Portugal', 'Iceland', 'Russia', 'Romania', 'Malta', 'Hungary', 'Belgium', 'Greece', 'Denmark', 'Lithuania', 'Spain', 'Italy', 'France', 'Austria', 'Finland', 'Switzerland', 'Latvia', 'FYR Macedonia', 'Azerbaijan', 'Norway', 'Albania'], 3323)
(['Slovenia', 'FYR Macedonia', 'Romania', 'San Marino', 'Malta', 'The Netherlands', 'Ireland', 'United Kingdom', 'Iceland', 'Israel', 'Norway', 'Denmark', 'Poland', 'Montenegro', 'Latvia', 'Azerbaijan', 'Portugal', 'Hungary', 'Moldova', 'Armenia', 'Spain', 'Ukraine', 'Austria', 'Greece', 'Belgium', 'Lithuania', 'Germany', 'Switzerland', 'Finland', 'France', 'Italy', 'Estonia', 'Russia', 'Albania', 'Belarus', 'Sweden', 'Georgia'], 3366)
(['Moldova', 'Belarus', 'Germany', 'Sweden', 'United Kingdom', 'Latvia', 'Norway', 'Slovenia', 'Greece', 'Georgia', 'Austria', 'Armenia', 'Malta', 'FYR Macedonia', 'Azerbaijan', 'San Marino', 'Iceland', 'Finland', 'Italy', 'Denmark', 'Russia', 'Albania', 'Romania', 'Poland', 'Ukraine', 'Lithuania', 'Montenegro', 'Israel', 'France', 'Belgium', 'The Netherlands', 'Portugal', 'Estonia', 'Hungary', 'Ireland', 'Spain', 'Switzerland'], 3238)
(['Portugal', 'San Marino', 'Romania', 'Latvia', 'Hungary', 'Austria', 'Malta', 'Denmark', 'Switzerland', 'FYR Macedonia', 'Ukraine', 'Finland', 'Greece', 'Azerbaijan', 'Spain', 'Germany', 'Poland', 'Estonia', 'Israel', 'Italy', 'Sweden', 'Iceland', 'United Kingdom', 'Montenegro', 'Slovenia', 'Georgia', 'Norway', 'Belgium', 'Ireland', 'Armenia', 'Russia', 'France', 'Moldova', 'Belarus', 'Lithuania', 'Albania', 'The Netherlands'], 3331)
(['Moldova', 'Russia', 'FYR Macedonia', 'Switzerland', 'Montenegro', 'United Kingdom', 'Ukraine', 'The Netherlands', 'Georgia', 'Latvia', 'Malta', 'Poland', 'Spain', 'Italy', 'France', 'Lithuania', 'Belgium', 'Sweden', 'San Marino', 'Slovenia', 'Belarus', 'Romania', 'Finland', 'Azerbaijan', 'Greece', 'Israel', 'Iceland', 'Portugal', 'Denmark', 'Germany', 'Estonia', 'Albania', 'Hungary', 'Ireland', 'Armenia', 'Austria', 'Norway'], 3463)
(['The Netherlands', 'Russia', 'Poland', 'Moldova', 'San Marino', 'Iceland', 'Montenegro', 'France', 'Georgia', 'Lithuania', 'Switzerland', 'Sweden', 'Ukraine', 'Finland', 'Ireland', 'Romania', 'Latvia', 'Albania', 'Norway', 'Greece', 'Germany', 'Estonia', 'Austria', 'Israel', 'Azerbaijan', 'FYR Macedonia', 'Belgium', 'Spain', 'Portugal', 'Denmark', 'Armenia', 'Belarus', 'Slovenia', 'Italy', 'Hungary', 'Malta', 'United Kingdom'], 3286)
(['Romania', 'Russia', 'San Marino', 'Slovenia', 'Sweden', 'Latvia', 'Poland', 'United Kingdom', 'Finland', 'Georgia', 'Hungary', 'Belarus', 'Israel', 'Azerbaijan', 'Ukraine', 'Switzerland', 'Lithuania', 'Portugal', 'FYR Macedonia', 'Ireland', 'Malta', 'Norway', 'Armenia', 'Albania', 'Italy', 'Spain', 'Iceland', 'The Netherlands', 'Belgium', 'Moldova', 'Estonia', 'Greece', 'Austria', 'Germany', 'Montenegro', 'Denmark', 'France'], 3340)
(['Ukraine', 'Lithuania', 'Poland', 'Montenegro', 'Sweden', 'Spain', 'Russia', 'Norway', 'Latvia', 'Belarus', 'United Kingdom', 'Israel', 'Slovenia', 'San Marino', 'Albania', 'Malta', 'Italy', 'Switzerland', 'Portugal', 'Germany', 'France', 'Estonia', 'The Netherlands', 'Iceland', 'Denmark', 'Ireland', 'Hungary', 'Georgia', 'FYR Macedonia', 'Moldova', 'Azerbaijan', 'Austria', 'Romania', 'Greece', 'Belgium', 'Armenia', 'Finland'], 3334)
(['Greece', 'San Marino', 'Ukraine', 'Austria', 'Estonia', 'Germany', 'Moldova', 'Norway', 'Malta', 'Portugal', 'FYR Macedonia', 'Latvia', 'Belgium', 'Denmark', 'Spain', 'Iceland', 'Russia', 'United Kingdom', 'Slovenia', 'Romania', 'Lithuania', 'Finland', 'Armenia', 'Israel', 'Georgia', 'Switzerland', 'Belarus', 'Montenegro', 'Ireland', 'Poland', 'France', 'Hungary', 'The Netherlands', 'Azerbaijan', 'Italy', 'Albania', 'Sweden'], 3265)
(['Romania', 'Portugal', 'Switzerland', 'Azerbaijan', 'Russia', 'Georgia', 'San Marino', 'Sweden', 'The Netherlands', 'Slovenia', 'France', 'Norway', 'Poland', 'United Kingdom', 'Iceland', 'Ukraine', 'Armenia', 'Finland', 'Latvia', 'Belgium', 'Greece', 'Israel', 'Austria', 'Spain', 'Montenegro', 'Germany', 'Ireland', 'Denmark', 'Hungary', 'FYR Macedonia', 'Albania', 'Lithuania', 'Estonia', 'Malta', 'Italy', 'Belarus', 'Moldova'], 3494)
(['Sweden', 'Romania', 'Belarus', 'Poland', 'Moldova', 'United Kingdom', 'Slovenia', 'Ukraine', 'Azerbaijan', 'Switzerland', 'France', 'Belgium', 'Malta', 'Iceland', 'Montenegro', 'Russia', 'Ireland', 'Armenia', 'Estonia', 'Greece', 'Israel', 'Latvia', 'Hungary', 'The Netherlands', 'Denmark', 'Spain', 'San Marino', 'Finland', 'FYR Macedonia', 'Georgia', 'Lithuania', 'Austria', 'Italy', 'Germany', 'Norway', 'Albania', 'Portugal'], 3235)
(['Russia', 'Lithuania', 'San Marino', 'Sweden', 'Spain', 'United Kingdom', 'Ukraine', 'Montenegro', 'Azerbaijan', 'Malta', 'Romania', 'Slovenia', 'The Netherlands', 'Austria', 'Armenia', 'Switzerland', 'Italy', 'Portugal', 'Ireland', 'Finland', 'France', 'Greece', 'Germany', 'Norway', 'Latvia', 'Belarus', 'Belgium', 'FYR Macedonia', 'Denmark', 'Israel', 'Albania', 'Poland', 'Estonia', 'Hungary', 'Moldova', 'Georgia', 'Iceland'], 3354)
(['Estonia', 'Russia', 'Romania', 'Azerbaijan', 'The Netherlands', 'Iceland', 'Belarus', 'Italy', 'Latvia', 'San Marino', 'Sweden', 'Denmark', 'Ukraine', 'Austria', 'Portugal', 'Montenegro', 'Poland', 'Greece', 'Moldova', 'Georgia', 'Finland', 'United Kingdom', 'Malta', 'Norway', 'FYR Macedonia', 'Germany', 'Slovenia', 'Hungary', 'Lithuania', 'Albania', 'Armenia', 'Israel', 'France', 'Ireland', 'Switzerland', 'Spain', 'Belgium'], 3016)
(['Poland', 'Norway', 'The Netherlands', 'Sweden', 'Malta', 'United Kingdom', 'Latvia', 'Italy', 'Ukraine', 'Azerbaijan', 'Slovenia', 'Portugal', 'Lithuania', 'Spain', 'Russia', 'Iceland', 'Albania', 'Montenegro', 'Belarus', 'Estonia', 'Germany', 'Austria', 'Georgia', 'Switzerland', 'Israel', 'Belgium', 'Finland', 'FYR Macedonia', 'Greece', 'Romania', 'France', 'Armenia', 'San Marino', 'Moldova', 'Hungary', 'Denmark', 'Ireland'], 3602)
(['Poland', 'San Marino', 'France', 'Portugal', 'Ukraine', 'Russia', 'Sweden', 'Moldova', 'Estonia', 'Germany', 'Spain', 'Switzerland', 'Norway', 'Italy', 'Iceland', 'Albania', 'Montenegro', 'Austria', 'Lithuania', 'Belgium', 'The Netherlands', 'Romania', 'Ireland', 'Finland', 'Malta', 'United Kingdom', 'Slovenia', 'Azerbaijan', 'Greece', 'Latvia', 'Armenia', 'Hungary', 'Belarus', 'Georgia', 'FYR Macedonia', 'Israel', 'Denmark'], 3345)
(['Montenegro', 'Belarus', 'Sweden', 'Iceland', 'San Marino', 'Finland', 'Germany', 'United Kingdom', 'Ukraine', 'Albania', 'Italy', 'Switzerland', 'Austria', 'FYR Macedonia', 'Moldova', 'Armenia', 'Greece', 'Estonia', 'The Netherlands', 'Lithuania', 'Malta', 'Romania', 'Denmark', 'Slovenia', 'Belgium', 'Hungary', 'Latvia', 'Ireland', 'Portugal', 'Russia', 'Israel', 'Azerbaijan', 'Poland', 'Spain', 'France', 'Norway', 'Georgia'], 3205)
(['The Netherlands', 'San Marino', 'Norway', 'Albania', 'Georgia', 'Hungary', 'Sweden', 'Italy', 'Ukraine', 'Poland', 'United Kingdom', 'Latvia', 'FYR Macedonia', 'Switzerland', 'Montenegro', 'Portugal', 'Armenia', 'Malta', 'Estonia', 'Belarus', 'Iceland', 'Greece', 'Ireland', 'Belgium', 'Austria', 'Moldova', 'Finland', 'Denmark', 'Germany', 'Spain', 'Romania', 'Azerbaijan', 'Israel', 'Russia', 'Lithuania', 'Slovenia', 'France'], 3373)
(['Germany', 'Moldova', 'Romania', 'Hungary', 'Ukraine', 'Sweden', 'Poland', 'San Marino', 'Italy', 'Slovenia', 'Ireland', 'France', 'Iceland', 'Lithuania', 'Montenegro', 'The Netherlands', 'Latvia', 'Israel', 'Finland', 'Belarus', 'Armenia', 'Spain', 'Portugal', 'Georgia', 'Albania', 'Russia', 'Greece', 'Austria', 'Azerbaijan', 'Belgium', 'Norway', 'United Kingdom', 'FYR Macedonia', 'Denmark', 'Estonia', 'Malta', 'Switzerland'], 3340)
(['Moldova', 'Lithuania', 'Austria', 'Iceland', 'Italy', 'Montenegro', 'Albania', 'Belarus', 'Latvia', 'Russia', 'Hungary', 'Romania', 'FYR Macedonia', 'The Netherlands', 'Portugal', 'Norway', 'Malta', 'Switzerland', 'Azerbaijan', 'Estonia', 'United Kingdom', 'Ukraine', 'Israel', 'Ireland', 'Georgia', 'France', 'San Marino', 'Belgium', 'Denmark', 'Slovenia', 'Spain', 'Finland', 'Sweden', 'Poland', 'Germany', 'Greece', 'Armenia'], 3179)
(['Azerbaijan', 'San Marino', 'Estonia', 'Sweden', 'Latvia', 'Germany', 'Russia', 'Italy', 'Moldova', 'Ukraine', 'France', 'Montenegro', 'Ireland', 'Romania', 'Poland', 'Hungary', 'Lithuania', 'Spain', 'United Kingdom', 'Switzerland', 'Austria', 'Belarus', 'Armenia', 'Malta', 'Georgia', 'Belgium', 'The Netherlands', 'Portugal', 'Albania', 'Finland', 'FYR Macedonia', 'Denmark', 'Israel', 'Norway', 'Iceland', 'Slovenia', 'Greece'], 3151)
(['Russia', 'Montenegro', 'Lithuania', 'Greece', 'Slovenia', 'Poland', 'Belarus', 'San Marino', 'Latvia', 'Malta', 'Georgia', 'Sweden', 'Ukraine', 'Denmark', 'United Kingdom', 'Romania', 'The Netherlands', 'Portugal', 'Iceland', 'Austria', 'Estonia', 'Spain', 'Albania', 'Hungary', 'France', 'Moldova', 'FYR Macedonia', 'Italy', 'Azerbaijan', 'Israel', 'Armenia', 'Norway', 'Belgium', 'Finland', 'Switzerland', 'Germany', 'Ireland'], 3231)
(['Lithuania', 'Belarus', 'Poland', 'Georgia', 'The Netherlands', 'Ukraine', 'FYR Macedonia', 'San Marino', 'Germany', 'Russia', 'Ireland', 'Latvia', 'Sweden', 'Switzerland', 'Slovenia', 'Montenegro', 'Greece', 'Israel', 'Norway', 'Albania', 'Spain', 'United Kingdom', 'Finland', 'Portugal', 'France', 'Armenia', 'Iceland', 'Italy', 'Romania', 'Malta', 'Belgium', 'Denmark', 'Azerbaijan', 'Austria', 'Estonia', 'Hungary', 'Moldova'], 3228)
(['Malta', 'Moldova', 'Portugal', 'Latvia', 'Armenia', 'Norway', 'Russia', 'Poland', 'Romania', 'Albania', 'Sweden', 'San Marino', 'FYR Macedonia', 'The Netherlands', 'Italy', 'Montenegro', 'Ukraine', 'Belgium', 'Denmark', 'Lithuania', 'United Kingdom', 'Israel', 'Switzerland', 'Belarus', 'France', 'Georgia', 'Spain', 'Finland', 'Slovenia', 'Greece', 'Hungary', 'Estonia', 'Germany', 'Iceland', 'Austria', 'Azerbaijan', 'Ireland'], 3178)
(['Norway', 'Ukraine', 'Armenia', 'Belarus', 'Finland', 'Switzerland', 'Belgium', 'Latvia', 'Poland', 'Moldova', 'Sweden', 'The Netherlands', 'United Kingdom', 'Russia', 'Estonia', 'Hungary', 'Albania', 'Ireland', 'San Marino', 'Portugal', 'Austria', 'Greece', 'Denmark', 'Azerbaijan', 'Iceland', 'Lithuania', 'Montenegro', 'France', 'Malta', 'FYR Macedonia', 'Georgia', 'Romania', 'Italy', 'Germany', 'Slovenia', 'Israel', 'Spain'], 3256)
(['United Kingdom', 'Germany', 'Poland', 'Moldova', 'Israel', 'The Netherlands', 'Iceland', 'Lithuania', 'San Marino', 'Montenegro', 'Ukraine', 'Spain', 'Estonia', 'Switzerland', 'Romania', 'Latvia', 'Albania', 'Belarus', 'Russia', 'Norway', 'Finland', 'Slovenia', 'Italy', 'Belgium', 'Armenia', 'Malta', 'FYR Macedonia', 'Greece', 'Austria', 'Sweden', 'Georgia', 'Ireland', 'Portugal', 'Denmark', 'France', 'Hungary', 'Azerbaijan'], 3277)
(['Georgia', 'Slovenia', 'Sweden', 'Switzerland', 'Austria', 'Ukraine', 'Italy', 'Norway', 'Spain', 'Poland', 'Hungary', 'San Marino', 'Russia', 'Albania', 'Portugal', 'Latvia', 'The Netherlands', 'Denmark', 'Finland', 'United Kingdom', 'Romania', 'Lithuania', 'France', 'Belgium', 'Malta', 'Armenia', 'Ireland', 'Estonia', 'Belarus', 'Greece', 'Montenegro', 'Israel', 'Germany', 'FYR Macedonia', 'Azerbaijan', 'Moldova', 'Iceland'], 3556)
(['Portugal', 'Denmark', 'FYR Macedonia', 'Ukraine', 'Sweden', 'Italy', 'Armenia', 'Poland', 'Moldova', 'Iceland', 'San Marino', 'Georgia', 'Norway', 'Finland', 'United Kingdom', 'Malta', 'France', 'Montenegro', 'Estonia', 'Romania', 'Azerbaijan', 'The Netherlands', 'Switzerland', 'Israel', 'Lithuania', 'Albania', 'Hungary', 'Germany', 'Austria', 'Russia', 'Spain', 'Belarus', 'Belgium', 'Greece', 'Ireland', 'Latvia', 'Slovenia'], 3339)
(['Ukraine', 'Sweden', 'The Netherlands', 'Romania', 'Lithuania', 'Poland', 'Iceland', 'Slovenia', 'San Marino', 'United Kingdom', 'Russia', 'Italy', 'Belgium', 'Montenegro', 'FYR Macedonia', 'Hungary', 'Moldova', 'Azerbaijan', 'Spain', 'Finland', 'Norway', 'Greece', 'Albania', 'Switzerland', 'Portugal', 'Malta', 'Germany', 'Georgia', 'Austria', 'Denmark', 'Latvia', 'France', 'Belarus', 'Israel', 'Estonia', 'Armenia', 'Ireland'], 3536)
(['Belgium', 'Italy', 'Portugal', 'Norway', 'Latvia', 'FYR Macedonia', 'The Netherlands', 'Montenegro', 'Austria', 'Poland', 'Russia', 'Armenia', 'Spain', 'United Kingdom', 'Denmark', 'Israel', 'Lithuania', 'Ukraine', 'Azerbaijan', 'Belarus', 'France', 'Slovenia', 'Sweden', 'San Marino', 'Hungary', 'Iceland', 'Malta', 'Georgia', 'Albania', 'Romania', 'Greece', 'Ireland', 'Switzerland', 'Finland', 'Estonia', 'Moldova', 'Germany'], 3281)
(['Finland', 'Moldova', 'Israel', 'Azerbaijan', 'Estonia', 'Ukraine', 'Belgium', 'Montenegro', 'Hungary', 'Latvia', 'Lithuania', 'Malta', 'Italy', 'Romania', 'Norway', 'Spain', 'Slovenia', 'Austria', 'Georgia', 'The Netherlands', 'United Kingdom', 'Russia', 'San Marino', 'Portugal', 'France', 'Sweden', 'Greece', 'Albania', 'Belarus', 'Iceland', 'Germany', 'Switzerland', 'Denmark', 'Ireland', 'Poland', 'Armenia', 'FYR Macedonia'], 3549)
(['Germany', 'Sweden', 'Belarus', 'Albania', 'Ukraine', 'Norway', 'Moldova', 'Russia', 'Austria', 'San Marino', 'Switzerland', 'Azerbaijan', 'Slovenia', 'Greece', 'Malta', 'Poland', 'France', 'Ireland', 'Georgia', 'The Netherlands', 'Belgium', 'Montenegro', 'Hungary', 'Spain', 'Portugal', 'United Kingdom', 'Israel', 'FYR Macedonia', 'Armenia', 'Iceland', 'Latvia', 'Denmark', 'Finland', 'Estonia', 'Lithuania', 'Italy', 'Romania'], 3121)
(['The Netherlands', 'Armenia', 'Azerbaijan', 'Slovenia', 'Italy', 'Belarus', 'Poland', 'Malta', 'Sweden', 'Moldova', 'Romania', 'Switzerland', 'United Kingdom', 'Ireland', 'Austria', 'Russia', 'Norway', 'San Marino', 'Ukraine', 'Estonia', 'Lithuania', 'France', 'Portugal', 'Germany', 'Spain', 'Finland', 'Israel', 'FYR Macedonia', 'Greece', 'Latvia', 'Denmark', 'Belgium', 'Iceland', 'Georgia', 'Hungary', 'Albania', 'Montenegro'], 3211)
(['United Kingdom', 'Belarus', 'Sweden', 'San Marino', 'Armenia', 'Montenegro', 'Poland', 'Portugal', 'The Netherlands', 'Ukraine', 'Latvia', 'Norway', 'Moldova', 'Italy', 'Lithuania', 'Iceland', 'Belgium', 'Austria', 'Denmark', 'Finland', 'Malta', 'Switzerland', 'Slovenia', 'Greece', 'Israel', 'Russia', 'Albania', 'Germany', 'FYR Macedonia', 'Georgia', 'France', 'Romania', 'Spain', 'Hungary', 'Estonia', 'Azerbaijan', 'Ireland'], 3139)
