(['Albania', 'Belarus', 'Poland', 'San Marino', 'Armenia', 'Italy', 'Malta', 'Austria', 'Azerbaijan', 'United Kingdom','Russia', 'FYR','Macedonia', 'Moldova', 'Lithuania', 'Montenegro', 'Ukraine', 'Estonia', 'Germany', 'Romania', 'Latvia', 'Denmark', 'Georgia', 'Sweden','Belgium', 'Portugal', 'Israel', 'Norway', 'Switzerland', 'Greece', 'Hungary', 'Finland', 'France', 'Slovenia', 'Ireland', 'Iceland','Spain', 'The Netherlands'], 2529)
(['Armenia', 'Italy', 'San Marino', 'Albania', 'Belarus', 'Poland', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'Montenegro', 'Norway','FYR Macedonia', 'Moldova', 'Austria', 'Finland', 'Ukraine', 'Estonia', 'Denmark', 'Georgia', 'Romania', 'Latvia', 'Belgium', 'Spain','Switzerland', 'Ireland', 'France', 'Greece', 'Iceland', 'Portugal', 'Slovenia', 'Hungary', 'The Netherlands', 'Sweden', 'Lithuania','United Kingdom', 'Israel'], 2533)
(['Azerbaijan', 'Poland', 'Ukraine', 'Montenegro', 'Switzerland', 'Russia', 'FYR Macedonia', 'Moldova', 'Norway', 'Belarus', 'Latvia', 'Spain', 'San Marino', 'Sweden', 'Albania', 'The Netherlands', 'Greece', 'Romania', 'Malta', 'Georgia', 'Italy', 'Ireland', 'Belgium', 'Lithuania', 'Estonia', 'Austria', 'France', 'Germany', 'Slovenia', 'Portugal', 'Iceland', 'Armenia', 'Denmark', 'United Kingdom', 'Hungary', 'Finland', 'Israel'], 2700)
(['Armenia', 'The Netherlands', 'Latvia', 'Azerbaijan', 'Montenegro', 'Poland', 'San Marino', 'Moldova', 'Sweden', 'Ukraine', 'Lithuania', 'Russia', 'FYR Macedonia', 'Estonia', 'Malta', 'Germany', 'Romania', 'Austria', 'Spain', 'Hungary', 'United Kingdom', 'Norway', 'Denmark', 'Ireland', 'Belgium', 'Italy', 'Portugal', 'Georgia', 'Greece', 'Switzerland', 'France', 'Albania', 'Israel', 'Belarus', 'Iceland', 'Slovenia', 'Finland'], 2609)
(['United Kingdom', 'Belarus', 'Russia', 'Azerbaijan', 'Germany', 'San Marino', 'Slovenia', 'Montenegro', 'Moldova', 'Poland', 'Ukraine', 'France', 'Belgium', 'Austria', 'Hungary', 'Albania', 'Romania', 'Latvia', 'Lithuania', 'Greece', 'Norway', 'Sweden', 'The Netherlands', 'Switzerland', 'Estonia', 'Armenia', 'Denmark', 'FYR Macedonia', 'Spain', 'Israel', 'Italy', 'Finland', 'Ireland', 'Iceland', 'Portugal', 'Malta', 'Georgia'], 2625)
(['Romania', 'Russia', 'Poland', 'Armenia', 'San Marino', 'Greece', 'Belarus', 'United Kingdom', 'Moldova', 'Montenegro', 'Slovenia', 'Latvia', 'Ukraine', 'Germany', 'Albania', 'Lithuania', 'FYR Macedonia', 'Iceland', 'France', 'Estonia', 'Malta', 'Belgium', 'Georgia', 'The Netherlands', 'Ireland', 'Italy', 'Israel', 'Azerbaijan', 'Austria', 'Sweden', 'Hungary', 'Denmark', 'Switzerland', 'Norway', 'Portugal', 'Spain', 'Finland'], 2650)
(['San Marino', 'Armenia', 'Greece', 'Russia', 'Norway', 'Belarus', 'Slovenia', 'Montenegro', 'Azerbaijan', 'Ukraine', 'Poland', 'Moldova', 'FYR Macedonia', 'Georgia', 'Romania', 'Latvia', 'Malta', 'Sweden', 'Denmark', 'Estonia', 'Austria', 'Lithuania', 'Italy', 'The Netherlands', 'Belgium', 'Portugal', 'Spain', 'Germany', 'Israel', 'Ireland', 'Albania', 'Finland', 'Hungary', 'Iceland', 'Switzerland', 'France', 'United Kingdom'], 2600)
(['San Marino', 'Poland', 'Armenia', 'Moldova', 'Montenegro', 'Malta', 'Russia', 'Hungary', 'FYR Macedonia', 'Spain', 'Norway', 'Romania', 'Austria', 'Georgia', 'Latvia', 'Lithuania', 'Italy', 'Greece', 'Germany', 'Ukraine', 'France', 'The Netherlands', 'Switzerland', 'United Kingdom', 'Albania', 'Israel', 'Belgium', 'Slovenia', 'Sweden', 'Finland', 'Belarus', 'Denmark', 'Estonia', 'Iceland', 'Azerbaijan', 'Portugal', 'Ireland'], 2764)
(['Sweden', 'San Marino', 'Ukraine', 'Azerbaijan', 'Moldova', 'Poland', 'Switzerland', 'Russia', 'FYR Macedonia', 'Montenegro', 'Hungary', 'Romania', 'Estonia', 'Georgia', 'Slovenia', 'Norway', 'Lithuania', 'Latvia', 'United Kingdom', 'Italy', 'Malta', 'France', 'Spain', 'Israel', 'Greece', 'Belgium', 'Albania', 'Austria', 'Armenia', 'Finland', 'Belarus', 'Ireland', 'Iceland', 'Germany', 'Denmark', 'Portugal', 'The Netherlands'], 2809)
(['Montenegro', 'Germany', 'San Marino', 'Poland', 'Azerbaijan', 'Malta', 'Armenia', 'Spain', 'Russia', 'Albania', 'FYR Macedonia', 'Sweden', 'Moldova', 'Austria', 'Romania', 'Lithuania', 'Belarus', 'Estonia', 'Ukraine', 'United Kingdom', 'Latvia', 'France', 'Iceland', 'Norway', 'Portugal', 'Slovenia', 'The Netherlands', 'Israel', 'Ireland', 'Denmark', 'Finland', 'Italy', 'Switzerland', 'Belgium', 'Hungary', 'Greece', 'Georgia'], 2469)
(['Norway', 'FYR Macedonia', 'Moldova', 'San Marino', 'Azerbaijan', 'Russia', 'Germany', 'Ukraine', 'Poland', 'Montenegro', 'Spain', 'Sweden', 'Austria', 'Malta', 'Latvia', 'Romania', 'Estonia', 'Denmark', 'Greece', 'United Kingdom', 'Lithuania', 'Israel', 'Iceland', 'Belgium', 'The Netherlands', 'Ireland', 'France', 'Switzerland', 'Armenia', 'Finland', 'Italy', 'Hungary', 'Portugal', 'Slovenia', 'Belarus', 'Albania', 'Georgia'], 2740)
(['Sweden', 'San Marino', 'Malta', 'FYR Macedonia', 'Poland', 'Romania', 'Moldova', 'Montenegro', 'Norway', 'Belarus', 'Lithuania', 'Ukraine', 'Latvia', 'Hungary', 'Italy', 'Slovenia', 'United Kingdom', 'The Netherlands', 'Israel', 'Portugal', 'Greece', 'Belgium', 'Albania', 'Armenia', 'Spain', 'Estonia', 'Germany', 'Finland', 'Ireland', 'Russia', 'Iceland', 'Azerbaijan', 'Austria', 'Denmark', 'Switzerland', 'France', 'Georgia'], 2908)
(['Moldova', 'San Marino', 'Belarus', 'Malta', 'Poland', 'Germany', 'Azerbaijan', 'Switzerland', 'Montenegro', 'Armenia', 'FYR Macedonia', 'Russia', 'Lithuania', 'Georgia', 'Spain', 'Hungary', 'Norway', 'Sweden', 'Israel', 'Ukraine', 'Italy', 'Iceland', 'Belgium', 'Ireland', 'Slovenia', 'Romania', 'Austria', 'Albania', 'Portugal', 'Latvia', 'The Netherlands', 'France', 'Greece', 'Estonia', 'Denmark', 'United Kingdom', 'Finland'], 2657)
(['Poland', 'San Marino', 'Montenegro', 'Ireland', 'Ukraine', 'FYR Macedonia', 'Albania', 'Slovenia', 'Iceland', 'Romania', 'Latvia', 'Moldova', 'France', 'Estonia', 'Germany', 'The Netherlands', 'Malta', 'Lithuania', 'Russia', 'Sweden', 'Georgia', 'Hungary', 'Greece', 'Italy', 'Norway', 'Finland', 'Spain', 'Austria', 'Belarus', 'United Kingdom', 'Switzerland', 'Azerbaijan', 'Portugal', 'Armenia', 'Denmark', 'Belgium', 'Israel'], 2875)
(['Armenia', 'San Marino', 'Malta', 'Russia', 'Moldova', 'Poland', 'Belarus', 'Iceland', 'Montenegro', 'Norway', 'Azerbaijan', 'The Netherlands', 'Lithuania', 'Latvia', 'Ukraine', 'Germany', 'Romania', 'Austria', 'Ireland', 'Sweden', 'Estonia', 'United Kingdom', 'Spain', 'Hungary', 'Italy', 'Finland', 'Slovenia', 'Denmark', 'Georgia', 'Switzerland', 'Greece', 'Portugal', 'Israel', 'FYR Macedonia', 'France', 'Belgium', 'Albania'], 2608)
(['Albania', 'Poland', 'Azerbaijan', 'Russia', 'Switzerland', 'Ukraine', 'Armenia', 'Montenegro', 'Germany', 'San Marino', 'Moldova', 'Austria', 'Malta', 'Sweden', 'Romania', 'Estonia', 'Belarus', 'Denmark', 'FYR Macedonia', 'Latvia', 'The Netherlands', 'Lithuania', 'Hungary', 'Slovenia', 'Israel', 'Norway', 'Greece', 'France', 'Portugal', 'Spain', 'Iceland', 'Ireland', 'Belgium', 'Finland', 'United Kingdom', 'Italy', 'Georgia'], 2463)
(['Armenia', 'Montenegro', 'Norway', 'Russia', 'Latvia', 'Azerbaijan', 'San Marino', 'United Kingdom', 'Belarus', 'Italy', 'FYR Macedonia', 'Moldova', 'Poland', 'The Netherlands', 'Austria', 'Ukraine', 'Iceland', 'Romania', 'Georgia', 'Malta', 'Spain', 'Lithuania', 'Germany', 'Switzerland', 'Estonia', 'Sweden', 'Greece', 'Hungary', 'Ireland', 'Belgium', 'Israel', 'Finland', 'Denmark', 'Portugal', 'France', 'Slovenia', 'Albania'], 2581)
(['Azerbaijan', 'Ireland', 'Poland', 'Ukraine', 'Russia', 'Moldova', 'Armenia', 'San Marino', 'Latvia', 'Montenegro', 'Lithuania', 'Belarus', 'Belgium', 'Austria', 'The Netherlands', 'Sweden', 'France', 'Finland', 'Estonia', 'Romania', 'United Kingdom', 'Portugal', 'Slovenia', 'Switzerland', 'Iceland', 'Georgia', 'Spain', 'Hungary', 'Greece', 'FYR Macedonia', 'Albania', 'Italy', 'Germany', 'Denmark', 'Norway', 'Israel', 'Malta'], 2594)
(['Poland', 'Malta', 'Russia', 'Armenia', 'Ukraine', 'Lithuania', 'Austria', 'Georgia', 'Norway', 'Montenegro', 'Italy', 'Belarus', 'Romania', 'San Marino', 'Estonia', 'Switzerland', 'Germany', 'Hungary', 'Finland', 'Iceland', 'Sweden', 'Spain', 'Latvia', 'The Netherlands', 'Portugal', 'Greece', 'Slovenia', 'Albania', 'FYR Macedonia', 'Belgium', 'Moldova', 'Denmark', 'United Kingdom', 'France', 'Ireland', 'Azerbaijan', 'Israel'], 2773)
(['Russia', 'Poland', 'Ukraine', 'Armenia', 'United Kingdom', 'Moldova', 'Montenegro', 'Georgia', 'San Marino', 'Norway', 'Latvia', 'Malta', 'FYR Macedonia', 'Romania', 'Sweden', 'Switzerland', 'Lithuania', 'Estonia', 'Portugal', 'Ireland', 'Israel', 'Slovenia', 'Greece', 'Iceland', 'Denmark', 'Spain', 'Finland', 'Austria', 'Belgium', 'The Netherlands', 'Albania', 'Germany', 'Belarus', 'Hungary', 'Azerbaijan', 'France', 'Italy'], 2852)
(['Montenegro', 'United Kingdom', 'San Marino', 'Poland', 'Russia', 'Latvia', 'Moldova', 'Malta', 'Greece', 'Estonia', 'Germany', 'Georgia', 'FYR Macedonia', 'Lithuania', 'Ukraine', 'Austria', 'Romania', 'Norway', 'Belarus', 'Iceland', 'The Netherlands', 'Israel', 'Belgium', 'Sweden', 'Ireland', 'Portugal', 'Slovenia', 'Spain', 'Finland', 'Azerbaijan', 'France', 'Italy', 'Armenia', 'Hungary', 'Denmark', 'Switzerland', 'Albania'], 2808)
(['Poland', 'Ukraine', 'Russia', 'Moldova', 'Ireland', 'San Marino', 'Georgia', 'Hungary', 'Austria', 'Romania', 'Portugal', 'Belarus', 'Lithuania', 'Montenegro', 'FYR Macedonia', 'Denmark', 'Germany', 'Malta', 'Norway', 'United Kingdom', 'Sweden', 'Greece', 'Switzerland', 'Finland', 'The Netherlands', 'Slovenia', 'Estonia', 'Spain', 'France', 'Latvia', 'Azerbaijan', 'Italy', 'Israel', 'Armenia', 'Iceland', 'Belgium', 'Albania'], 2882)
(['Armenia', 'Montenegro', 'Iceland', 'Norway', 'San Marino', 'Russia', 'Moldova', 'Austria', 'Ukraine', 'Poland', 'Belarus', 'Finland', 'United Kingdom', 'Sweden', 'Romania', 'FYR Macedonia', 'The Netherlands', 'Estonia', 'Hungary', 'Italy', 'Latvia', 'Portugal', 'France', 'Spain', 'Malta', 'Ireland', 'Switzerland', 'Slovenia', 'Lithuania', 'Denmark', 'Germany', 'Albania', 'Azerbaijan', 'Belgium', 'Greece', 'Georgia', 'Israel'], 2672)
(['Armenia', 'Latvia', 'Moldova', 'Malta', 'Poland', 'San Marino', 'Azerbaijan', 'Russia', 'The Netherlands', 'Montenegro', 'Switzerland', 'Albania', 'FYR Macedonia', 'Ukraine', 'Lithuania', 'Romania', 'Israel', 'Hungary', 'Belgium', 'Norway', 'Denmark', 'United Kingdom', 'Sweden', 'Italy', 'Estonia', 'Germany', 'Austria', 'Iceland', 'Portugal', 'Greece', 'Belarus', 'Georgia', 'Slovenia', 'France', 'Ireland', 'Finland', 'Spain'], 2723)
(['San Marino', 'Armenia', 'Georgia', 'Germany', 'Moldova', 'Poland', 'Ukraine', 'Switzerland', 'Hungary', 'Russia', 'Montenegro', 'Norway', 'FYR Macedonia', 'Romania', 'Austria', 'Sweden', 'Latvia', 'Malta', 'Greece', 'Portugal', 'Iceland', 'Ireland', 'Spain', 'United Kingdom', 'The Netherlands', 'Azerbaijan', 'Belgium', 'Estonia', 'Denmark', 'Italy', 'France', 'Israel', 'Albania', 'Lithuania', 'Belarus', 'Slovenia', 'Finland'], 2751)
(['Belarus', 'Sweden', 'San Marino', 'Slovenia', 'Azerbaijan', 'Russia', 'Armenia', 'Poland', 'Montenegro', 'United Kingdom', 'Ukraine', 'Iceland', 'Austria', 'Malta', 'Romania', 'FYR Macedonia', 'Moldova', 'Norway', 'Lithuania', 'Switzerland', 'France', 'Latvia', 'Greece', 'Germany', 'The Netherlands', 'Ireland', 'Portugal', 'Finland', 'Belgium', 'Spain', 'Albania', 'Israel', 'Denmark', 'Hungary', 'Estonia', 'Italy', 'Georgia'], 2601)
(['Poland', 'Malta', 'Montenegro', 'San Marino', 'Armenia', 'Sweden', 'Moldova', 'Lithuania', 'Belarus', 'Romania', 'Azerbaijan', 'Germany', 'Ukraine', 'Latvia', 'Estonia', 'Russia', 'Italy', 'Finland', 'Austria', 'Norway', 'The Netherlands', 'Slovenia', 'United Kingdom', 'Denmark', 'Greece', 'Iceland', 'Israel', 'Spain', 'Belgium', 'FYR Macedonia', 'France', 'Hungary', 'Switzerland', 'Albania', 'Ireland', 'Portugal', 'Georgia'], 2565)
(['Armenia', 'Montenegro', 'The Netherlands', 'San Marino', 'Switzerland', 'Poland', 'Belarus', 'Lithuania', 'Moldova', 'Azerbaijan', 'Austria', 'Romania', 'Greece', 'Russia', 'Ukraine', 'Iceland', 'Latvia', 'Estonia', 'Finland', 'Sweden', 'Slovenia', 'Norway', 'Belgium', 'Hungary', 'Portugal', 'FYR Macedonia', 'Georgia', 'United Kingdom', 'Spain', 'Israel', 'Germany', 'Italy', 'Denmark', 'Albania', 'France', 'Ireland', 'Malta'], 2588)
(['Poland', 'Belarus', 'Romania', 'Moldova', 'Slovenia', 'Armenia', 'Montenegro', 'Germany', 'Azerbaijan', 'San Marino', 'The Netherlands', 'Russia', 'Iceland', 'Denmark', 'Austria', 'Sweden', 'Ukraine', 'France', 'Latvia', 'Malta', 'United Kingdom', 'Portugal', 'Italy', 'Norway', 'Ireland', 'Estonia', 'Hungary', 'Georgia', 'Lithuania', 'Switzerland', 'Israel', 'FYR Macedonia', 'Finland', 'Belgium', 'Spain', 'Greece', 'Albania'], 2619)
(['Poland', 'Malta', 'San Marino', 'Russia', 'United Kingdom', 'Belarus', 'Germany', 'Romania', 'FYR Macedonia', 'Montenegro', 'Iceland', 'Latvia', 'Norway', 'Georgia', 'France', 'Lithuania', 'The Netherlands', 'Moldova', 'Ukraine', 'Greece', 'Sweden', 'Italy', 'Spain', 'Armenia', 'Switzerland', 'Estonia', 'Azerbaijan', 'Austria', 'Slovenia', 'Denmark', 'Israel', 'Finland', 'Portugal', 'Hungary', 'Ireland', 'Belgium', 'Albania'], 2846)
(['San Marino', 'Iceland', 'Russia', 'Moldova', 'Belarus', 'Switzerland', 'Austria', 'Israel', 'FYR Macedonia', 'Hungary', 'Sweden', 'Montenegro', 'Poland', 'Malta', 'Estonia', 'Ukraine', 'Romania', 'Norway', 'Latvia', 'Portugal', 'Denmark', 'Finland', 'The Netherlands', 'Germany', 'Slovenia', 'Lithuania', 'Armenia', 'France', 'Greece', 'Albania', 'Ireland', 'Spain', 'United Kingdom', 'Italy', 'Azerbaijan', 'Belgium', 'Georgia'], 2799)
(['Moldova', 'San Marino', 'Belarus', 'Finland', 'Germany', 'Armenia', 'Russia', 'Poland', 'The Netherlands', 'Denmark', 'Montenegro', 'Albania', 'Ireland', 'FYR Macedonia', 'Ukraine', 'Austria', 'Latvia', 'Iceland', 'Spain', 'Italy', 'Estonia', 'Slovenia', 'United Kingdom', 'Portugal', 'Switzerland', 'Azerbaijan', 'Sweden', 'Romania', 'Lithuania', 'Hungary', 'France', 'Malta', 'Israel', 'Belgium', 'Norway', 'Greece', 'Georgia'], 2592)
(['Russia', 'Poland', 'Azerbaijan', 'San Marino', 'United Kingdom', 'Armenia', 'Georgia', 'Montenegro', 'Lithuania', 'Romania', 'Moldova', 'FYR Macedonia', 'Denmark', 'Latvia', 'Ukraine', 'Finland', 'France', 'Norway', 'Sweden', 'Greece', 'Iceland', 'Malta', 'Ireland', 'Spain', 'Austria', 'Albania', 'Slovenia', 'Belarus', 'Italy', 'Hungary', 'Germany', 'Portugal', 'The Netherlands', 'Belgium', 'Estonia', 'Switzerland', 'Israel'], 2659)
(['Armenia', 'Montenegro', 'Malta', 'Poland', 'Russia', 'United Kingdom', 'Azerbaijan', 'San Marino', 'FYR Macedonia', 'Germany', 'Romania', 'Greece', 'Norway', 'Ukraine', 'Austria', 'Latvia', 'Moldova', 'Belgium', 'The Netherlands', 'Estonia', 'Denmark', 'Lithuania', 'Switzerland', 'Israel', 'France', 'Sweden', 'Finland', 'Belarus', 'Spain', 'Slovenia', 'Albania', 'Iceland', 'Italy', 'Hungary', 'Portugal', 'Ireland', 'Georgia'], 2598)
(['Albania', 'Greece', 'Poland', 'Belarus', 'Russia', 'Armenia', 'San Marino', 'Moldova', 'Germany', 'The Netherlands', 'Ukraine', 'Denmark', 'Montenegro', 'Romania', 'Latvia', 'Hungary', 'Malta', 'Sweden', 'Estonia', 'United Kingdom', 'Finland', 'Norway', 'Ireland', 'Slovenia', 'Austria', 'Spain', 'Switzerland', 'Azerbaijan', 'Portugal', 'Italy', 'FYR Macedonia', 'Belgium', 'Lithuania', 'Iceland', 'France', 'Georgia', 'Israel'], 2620)
(['Moldova', 'Poland', 'San Marino', 'Russia', 'Norway', 'Belarus', 'Montenegro', 'United Kingdom', 'Germany', 'Romania', 'Spain', 'Armenia', 'Israel', 'Latvia', 'Italy', 'FYR Macedonia', 'Estonia', 'Sweden', 'The Netherlands', 'Slovenia', 'Denmark', 'Ukraine', 'Portugal', 'Finland', 'Malta', 'Greece', 'Austria', 'Georgia', 'France', 'Lithuania', 'Albania', 'Hungary', 'Belgium', 'Iceland', 'Azerbaijan', 'Switzerland', 'Ireland'], 2788)
(['San Marino', 'Armenia', 'Montenegro', 'United Kingdom', 'Belarus', 'Sweden', 'Lithuania', 'Malta', 'Austria', 'Moldova', 'Poland', 'Russia', 'Ireland', 'Spain', 'Ukraine', 'Estonia', 'Hungary', 'Israel', 'Latvia', 'Germany', 'Denmark', 'Romania', 'The Netherlands', 'Switzerland', 'Iceland', 'France', 'FYR Macedonia', 'Belgium', 'Azerbaijan', 'Finland', 'Slovenia', 'Georgia', 'Greece', 'Norway', 'Portugal', 'Albania', 'Italy'], 2681)
(['Armenia', 'San Marino', 'Spain', 'FYR Macedonia', 'Moldova', 'Russia', 'Poland', 'United Kingdom', 'Montenegro', 'Malta', 'Latvia', 'Slovenia', 'Estonia', 'Georgia', 'Austria', 'The Netherlands', 'Belarus', 'Lithuania', 'Ukraine', 'Romania', 'Sweden', 'Switzerland', 'France', 'Denmark', 'Iceland', 'Germany', 'Albania', 'Hungary', 'Israel', 'Finland', 'Greece', 'Portugal', 'Norway', 'Azerbaijan', 'Belgium', 'Ireland', 'Italy'], 2633)
(['Armenia', 'Montenegro', 'Switzerland', 'Russia', 'San Marino', 'Moldova', 'Poland', 'Slovenia', 'Azerbaijan', 'FYR Macedonia', 'Ukraine', 'Latvia', 'Israel', 'Germany', 'Norway', 'Romania', 'Portugal', 'Finland', 'Georgia', 'Italy', 'Lithuania', 'Belgium', 'Malta', 'Sweden', 'United Kingdom', 'Spain', 'Greece', 'Belarus', 'Denmark', 'Estonia', 'Iceland', 'Hungary', 'Albania', 'France', 'Austria', 'Ireland', 'The Netherlands'], 2707)
(['Portugal', 'Montenegro', 'Poland', 'Moldova', 'Georgia', 'Russia', 'San Marino', 'Spain', 'Estonia', 'Norway', 'Belarus', 'Israel', 'Ukraine', 'Sweden', 'Latvia', 'Austria', 'Italy', 'Denmark', 'Malta', 'Switzerland', 'The Netherlands', 'United Kingdom', 'Lithuania', 'Iceland', 'Ireland', 'Germany', 'Finland', 'Azerbaijan', 'Armenia', 'Hungary', 'Albania', 'Romania', 'FYR Macedonia', 'France', 'Slovenia', 'Belgium', 'Greece'], 2909)
(['Moldova', 'Poland', 'San Marino', 'Montenegro', 'The Netherlands', 'Russia', 'Spain', 'Switzerland', 'FYR Macedonia', 'Austria', 'Italy', 'Latvia', 'Estonia', 'Ukraine', 'Germany', 'France', 'Romania', 'Lithuania', 'Georgia', 'Norway', 'Sweden', 'Hungary', 'Israel', 'Greece', 'Iceland', 'Armenia', 'Azerbaijan', 'Belgium', 'Belarus', 'Finland', 'Malta', 'United Kingdom', 'Portugal', 'Denmark', 'Slovenia', 'Ireland', 'Albania'], 2839)
(['Poland', 'San Marino', 'Armenia', 'Montenegro', 'Malta', 'Portugal', 'Russia', 'Italy', 'FYR Macedonia', 'Moldova', 'Austria', 'Denmark', 'Romania', 'Germany', 'Ukraine', 'Estonia', 'The Netherlands', 'Belarus', 'Latvia', 'Finland', 'Switzerland', 'Sweden', 'Georgia', 'United Kingdom', 'Ireland', 'Greece', 'Slovenia', 'Spain', 'Belgium', 'Lithuania', 'France', 'Albania', 'Iceland', 'Norway', 'Hungary', 'Azerbaijan', 'Israel'], 2632)
(['Moldova', 'Poland', 'San Marino', 'Belarus', 'United Kingdom', 'FYR Macedonia', 'Malta', 'Armenia', 'Germany', 'Georgia', 'Montenegro', 'Switzerland', 'Estonia', 'Spain', 'Hungary', 'Iceland', 'Romania', 'Latvia', 'Ukraine', 'Slovenia', 'Sweden', 'Finland', 'Belgium', 'Israel', 'Greece', 'The Netherlands', 'Norway', 'Azerbaijan', 'Russia', 'Portugal', 'Italy', 'Denmark', 'Lithuania', 'Austria', 'France', 'Ireland', 'Albania'], 2712)
(['Belarus', 'San Marino', 'Lithuania', 'Sweden', 'Montenegro', 'Poland', 'Azerbaijan', 'Moldova', 'Ukraine', 'Norway', 'Russia', 'Slovenia', 'Austria', 'Romania', 'The Netherlands', 'Georgia', 'Estonia', 'Latvia', 'Germany', 'Hungary', 'France', 'Malta', 'Spain', 'Greece', 'Iceland', 'Belgium', 'United Kingdom', 'FYR Macedonia', 'Israel', 'Portugal', 'Ireland', 'Switzerland', 'Denmark', 'Finland', 'Armenia', 'Albania', 'Italy'], 2695)
(['Moldova', 'Poland', 'Armenia', 'The Netherlands', 'FYR Macedonia', 'Russia', 'Montenegro', 'Slovenia', 'Ukraine', 'Estonia', 'Belarus', 'Iceland', 'France', 'San Marino', 'United Kingdom', 'Albania', 'Latvia', 'Austria', 'Romania', 'Germany', 'Portugal', 'Georgia', 'Ireland', 'Hungary', 'Switzerland', 'Malta', 'Greece', 'Lithuania', 'Denmark', 'Spain', 'Israel', 'Azerbaijan', 'Italy', 'Norway', 'Sweden', 'Belgium', 'Finland'], 2663)
(['Armenia', 'Romania', 'Moldova', 'Poland', 'Montenegro', 'Sweden', 'San Marino', 'Germany', 'The Netherlands', 'Azerbaijan', 'Ireland', 'Latvia', 'Austria', 'Ukraine', 'Switzerland', 'Denmark', 'Slovenia', 'Hungary', 'Malta', 'France', 'Norway', 'Lithuania', 'Portugal', 'Albania', 'Estonia', 'Belgium', 'Israel', 'Russia', 'Iceland', 'Spain', 'United Kingdom', 'Italy', 'Belarus', 'Greece', 'FYR Macedonia', 'Finland', 'Georgia'], 2741)
(['Azerbaijan', 'Slovenia', 'Russia', 'San Marino', 'Poland', 'Malta', 'Armenia', 'Montenegro', 'Finland', 'Norway', 'Switzerland', 'Moldova', 'Austria', 'Ukraine', 'Germany', 'Denmark', 'The Netherlands', 'Latvia', 'Lithuania', 'Israel', 'Iceland', 'Spain', 'Sweden', 'Estonia', 'Albania', 'Belgium', 'FYR Macedonia', 'Ireland', 'Georgia', 'Romania', 'United Kingdom', 'Italy', 'Hungary', 'Belarus', 'Portugal', 'France', 'Greece'], 2703)
(['Norway', 'Belarus', 'Romania', 'Spain', 'Montenegro', 'Poland', 'Russia', 'San Marino', 'Moldova', 'France', 'Lithuania', 'Hungary', 'Greece', 'Ukraine', 'Latvia', 'Iceland', 'Finland', 'Malta', 'Denmark', 'Slovenia', 'Italy', 'Sweden', 'United Kingdom', 'Israel', 'FYR Macedonia', 'Portugal', 'Switzerland', 'Austria', 'Azerbaijan', 'The Netherlands', 'Georgia', 'Germany', 'Armenia', 'Estonia', 'Ireland', 'Belgium', 'Albania'], 2973)
(['San Marino', 'Armenia', 'Sweden', 'United Kingdom', 'Montenegro', 'Belarus', 'Albania', 'Poland', 'Malta', 'Russia', 'Ukraine', 'Lithuania', 'Austria', 'The Netherlands', 'Romania', 'Latvia', 'Germany', 'Moldova', 'France', 'Switzerland', 'Hungary', 'Spain', 'Norway', 'Iceland', 'Portugal', 'Italy', 'Israel', 'Ireland', 'Georgia', 'Slovenia', 'Greece', 'Azerbaijan', 'Estonia', 'FYR Macedonia', 'Denmark', 'Finland', 'Belgium'], 2633)
(['Georgia', 'Poland', 'Malta', 'Azerbaijan', 'San Marino', 'Moldova', 'Montenegro', 'Norway', 'Austria', 'Slovenia', 'FYR Macedonia', 'Switzerland', 'Russia', 'Belarus', 'Sweden', 'Romania', 'Estonia', 'Iceland', 'Ukraine', 'Latvia', 'Germany', 'Portugal', 'United Kingdom', 'Lithuania', 'Belgium', 'Finland', 'Hungary', 'France', 'The Netherlands', 'Italy', 'Armenia', 'Albania', 'Denmark', 'Israel', 'Ireland', 'Greece', 'Spain'], 2673)
(['Montenegro', 'Armenia', 'Norway', 'The Netherlands', 'Belarus', 'Albania', 'Poland', 'Sweden', 'San Marino', 'Germany', 'Russia', 'Malta', 'Hungary', 'Austria', 'Moldova', 'Switzerland', 'Denmark', 'Romania', 'Iceland', 'United Kingdom', 'Estonia', 'Ukraine', 'Ireland', 'Greece', 'Azerbaijan', 'Italy', 'FYR Macedonia', 'Israel', 'France', 'Lithuania', 'Slovenia', 'Latvia', 'Belgium', 'Georgia', 'Portugal', 'Finland', 'Spain'], 2661)
(['Armenia', 'Norway', 'Russia', 'Romania', 'Belarus', 'Moldova', 'FYR Macedonia', 'United Kingdom', 'San Marino', 'Azerbaijan', 'Austria', 'Slovenia', 'Montenegro', 'Sweden', 'Spain', 'Lithuania', 'Estonia', 'The Netherlands', 'Latvia', 'Belgium', 'Poland', 'Ukraine', 'Denmark', 'Georgia', 'Albania', 'Israel', 'Ireland', 'Germany', 'France', 'Portugal', 'Switzerland', 'Iceland', 'Italy', 'Finland', 'Hungary', 'Greece', 'Malta'], 2625)
